"IdNasabah","Umur","PenghasilanBulanan","LamaKerjaTahun","RasioUtang","RiwayatTunggakan","SkorPerilaku","JumlahPinjaman","SegmenNasabah","KelasRisiko"
"NSB0001","53","16582618","11.12","-0.59","4","611","37292910","Premium","Risiko Menengah"
"NSB0002","52","15588075","23.94","0.34","1","800","25936244","Ritel","Low Risk"
"NSB0003","32","6874696","11.45","0.42","2","696","34960772","Ritel","Medium Risk"
"NSB0004","39","18054454","20.59","0.42","1","704","8196766","Ritel","risiko_rendah"
"NSB0005","40","7815473","11.1","0.34","0","761","12796776","Ritel","RISIKO RENDAH"
"NSB0006","53","10010405","17.83","0.19","0","829","21258673","Ritel","RISIKO RENDAH"
"NSB0007","37","20858761","21.32","0.43","0","812","7378470","Premium","Rendah"
"NSB0008","33","20075567","24.24","0.41","1","739","13047735","Premium","Low Risk"
"NSB0009","28","21081462","14.06","0.15","1","680","30357190","Ritel","RISIKO RENDAH"
"NSB0010","49","22644190","16.6","0.17","1","756","25406661","Mikro","risiko_rendah"
"NSB0011","46","27347023","4.81","0.39","0","691","21740545","Ritel","Rendah"
"NSB0012","33","3809444","17.01","0.38","3","650","27113274","Premium","RISIKO MENENGAH"
"NSB0013","26","13191557","12.27","0.32","1","833","32073620","Mikro","risiko_rendah"
"NSB0014","35","24822114","24.72","0.33","0","756","17210349","Ritel","risiko_rendah"
"NSB0015","55","7521049","-7.51","0.49","2","657","22250676","Mikro","Risiko Menengah"
"NSB0016","26","2668502","7.55","0.78","7","554","35049671","Ritel","RISIKO TINGGI"
"NSB0017","56","9841009","2.29","0.17","1","740","17708575","Ritel","RISIKO RENDAH"
"NSB0018","32","10213523","9.05","0.21","1","682","28784832","Ritel","Rendah"
"NSB0019","35","25825760","12.1","0.44","0","735","6192708","Premium","RISIKO RENDAH"
"NSB0020","27","12147196","9.35","0.44","0","828","11388432","Ritel","RISIKO RENDAH"
"NSB0021","35","25243737","11.65","0.18","0","772","25247878","Premium","Rendah"
"NSB0022","38","18014853","10.59","0.37","1","817","5205036","Mikro","Risiko Rendah"
"NSB0023","56","13144093","11.4","0.48","2","641","17314269","Mikro","Menengah"
"NSB0024","38","16458515","18.8","0.18","1","689","6090349","Ritel","Risiko Rendah"
"NSB0025","31","8594266","4.2","0.17","1","782","14240963","Premium","RISIKO RENDAH"
"NSB0026","42","12835419","15.34","-0.25","0","803","26444272","Ritel","Risiko Rendah"
"NSB0027","57","12577730","4.29","0.43","1","775","31424727","Mikro","Rendah"
"NSB0028","35","7783011","8.94","0.35","4","713","25195270","Ritel","Medium Risk"
"NSB0029","29","14359892","12.2","0.34","0","831","5388787","Premium","Low Risk"
"NSB0030","24","22412997","24.24","0.42","0","719","27698412","Ritel","Risiko Rendah"
"NSB0031","47","17908832","8.14","0.32","1","692","14345381","Mikro","risiko_rendah"
"NSB0032","51","22111276","17.2","0.27","1","741","34444101","Mikro","Rendah"
"NSB0033","39","13447151","16.42","0.66","1","647","31583473","Ritel","risiko_menengah"
"NSB0034","39","8984959","24.53","0.11","0","801","5275747","Ritel","RISIKO RENDAH"
"NSB0035","53","9993094","18.1","-0.18","0","768","18635521","Mikro","Risiko Rendah"
"NSB0036","37","16227790","2.13","0.32","1","751","33797563","Mikro","Low Risk"
"NSB0037","-52","8193470","9.81","0.23","0","834","18661163","Premium","Risiko Rendah"
"NSB0038","32","17757530","18.57","-0.25","0","810","19905088","Premium","Risiko Rendah"
"NSB0039","50","4665364","8","0.7","6","379","44865372","Ritel","Tinggi"
"NSB0040","37","25616210","9.51","0.14","1","700","-11023559","Mikro","Risiko Rendah"
"NSB0041","36","6937261","17.86","0.6","4","540","47575633","Premium","Menengah"
"NSB0042","54","7589533","6.82","0.61","4","612","31575500","Premium","Menengah"
"NSB0043","49","21475700","6.34","0.41","0","706","24570670","Mikro","Rendah"
"NSB0044","46","27721150","22.77","0.15","0","779","8523722","Mikro","RISIKO RENDAH"
"NSB0045","43","11280039","14.41","0.73","3","693","28590230","Ritel","risiko_menengah"
"NSB0046","28","26703398","2.2","0.22","0","803","19345596","Premium","RISIKO RENDAH"
"NSB0047","27","12465806","15.39","0.41","1","732","27567745","Ritel","RISIKO RENDAH"
"NSB0048","58","9756150","23.33","0.19","0","753","19022620","Mikro","risiko_rendah"
