"id_pelanggan","usia","pendapatan_bulanan_ribu_rp","pengeluaran_bulanan_ribu_rp","frekuensi_kunjungan_bulanan","keragaman_produk_dibeli"
"PLG0001","50","4842.8","972","20.14","11.26"
"PLG0002","19","1853","178","1","1"
"PLG0003","50","2928.54","691.68","23.7","10.91"
"PLG0004","51","1869.13","688.24","21","19.09"
"PLG0005","58","1756","125","40","2"
"PLG0006","25","1924","259","6.22","2.73"
"PLG0007","49","3313.47","613.38","21.92","17.06"
"PLG0008","39","3866.93","706.27","14.52","9.64"
"PLG0009","32","1956","319.85","11.96","9.57"
"PLG0010","38","1841.88","422.91","18.73","10.43"
"PLG0011","33","2767.68","710.15","13.01","8.13"
"PLG0012","44","2545","692.84","18.93","16.57"
"PLG0013","43","2578.3","397.55","15.57","10.92"
"PLG0014","49","2069.81","720.35","17.33","18.76"
"PLG0015","29","1772.63","255.37","12.1","6.14"
"PLG0016","36","2894.6","767","14.16","11.05"
"PLG0017","32","1663.59","314.47","10.62","8.51"
"PLG0018","35","1629","326.51","13.72","9.06"
"PLG0019","59","2083.2","203","41","3"
"PLG0020","31","2381.4","741","12.16","10.69"
"PLG0021","52","3565.98","766.65","22.49","19.18"
"PLG0022","36","3517","930","17","9.54"
"PLG0023","49","4329.75","821.14","27.51","17.22"
"PLG0024","35","3474.3","641","13.72","10.28"
"PLG0025","33","1819.15","395.15","10.86","8.36"
"PLG0026","30","1575.9","442","10.05","4.34"
"PLG0027","37","1980.64","369.98","11.29","9.47"
"PLG0028","36","2194.33","337.23","12.21","10.11"
"PLG0029","34","3866.8","751","15.86","9.65"
"PLG0030","55","3217.04","767.04","24.89","15.84"
"PLG0031","34","1994","373.34","13.12","8.39"
"PLG0032","36","2932.95","763.5","12.87","7.44"
"PLG0033","39","1663.87","355.65","11.98","10.89"
"PLG0034","32","2068","330.92","13.49","9.46"
"PLG0035","56","2834.02","779.3","21.59","20.47"
"PLG0036","51","4855.08","793.75","20.74","10.27"
"PLG0037","44","2641.45","563.89","21.85","12.1"
"PLG0038","29","2066","198","6.15","2.66"
"PLG0039","45","4525.78","888.72","18.33","12.94"
"PLG0040","37","4494.03","823.12","11.41","19.1"
"PLG0041","33","1761.2","447","7.27","6.97"
"PLG0042","30","1685.25","314.25","12.68","8.14"
"PLG0043","39","1666.83","352.1","11.13","10.25"
"PLG0044","22","2246","215","4.91","2.55"
"PLG0045","45","2857.8","830","18.56","13.21"
"PLG0046","39","1798.6","351.8","12.74","9.75"
"PLG0047","26","1651","291","5.34","3.53"
"PLG0048","47","2735.42","600.57","18.32","10.34"
"PLG0049","41","2376.89","387.05","16.16","8.54"
"PLG0050","38","2171.99","328.55","14.35","8.58"
"PLG0051","43","2271.78","710.38","13.92","7.06"
"PLG0052","40","1565.63","330.38","12.31","8.34"
"PLG0053","55","1662.96","570.14","20.62","19.68"
"PLG0054","39","1989.24","352.01","13.38","10.07"
"PLG0055","54","1945","200","40","4"
"PLG0056","49","2664.37","445.94","24.44","12.63"
"PLG0057","24","2019","198","6.83","2.12"
"PLG0058","25","1649","267","7.13","2.4"
"PLG0059","42","3637","759","15.72","9.36"
"PLG0060","33","1686.3","382","9.67","4.93"
"PLG0061","47","1661.06","585.12","17.56","10.55"
"PLG0062","49","1773.88","669.2","17.96","17.92"
"PLG0063","42","2584.4","604.77","19.06","15.07"
"PLG0064","32","1604","320","6.36","5.04"
"PLG0065","48","1989.58","616.25","18.94","15.4"
"PLG0066","34","2324.64","371.52","13.37","9.46"
"PLG0067","32","2839.1","612","12.31","10.04"
"PLG0068","39","3287.48","483.15","15.21","16.93"
"PLG0069","41","1679","342.04","14.24","10.13"
