"id_lokasi","pm25_ugm3","suhu_celsius","kelembapan_persen","kebisingan_db","area_hijau_persen","zona_lokasi"
"LKS0001","41.85","22.05","45.97","56.99","60.67","Permukiman"
"LKS0002","47.19","29.37","36.97","65.04","17.83","RTH"
"LKS0003","37.61","30.96","88.59","47.92","47.11","Transportasi"
"LKS0004","29.05","34.46","57.46","37.61","4.71","Permukiman"
"LKS0005","93.62","26.89","83.67","81.54","14.62","Industri"
"LKS0006","92.15","31.75","72.58","81.62","10.75","RTH"
"LKS0007","45.29","33.31","46.28","69.88","32.64","RTH"
"LKS0008","14.99","26.85","75.53","43.44","73.88","Permukiman"
"LKS0009","45.5","35.8","89.92","69.37","58.2","Transportasi"
"LKS0010","51.29","27.68","69.72","52.25","4.11","Permukiman"
"LKS0011","21.58","31.24","68.52","42.58","23.93","Permukiman"
"LKS0012","8.65","24.7","55.2","46.94","69.81","Transportasi"
"LKS0013","76.04","34.6","46.11","57.65","66.43","Perkantoran"
"LKS0014","55.83","28.33","50.54","80.48","41.23","Perkantoran"
"LKS0015","91.13","25","48.25","41.82","53.13","Industri"
"LKS0016","94.95","28.08","46.17","41.53","58.17","RTH"
"LKS0017","53.58","23.65","53.77","78.8","79.31","Industri"
"LKS0018","77.6","25.49","38.02","53.42","32.09","Perkantoran"
"LKS0019","91.69","22.14","62.5","50.45","16.58","Permukiman"
"LKS0020","55.01","33.21","65.21","78.7","17.92","RTH"
"LKS0021","8.35","24.06","80.11","78.91","14.1","Perkantoran"
"LKS0022","96.2","28.15","61.08","61.05","30.71","RTH"
"LKS0023","62.4","22.09","48.07","61.95","31.42","RTH"
"LKS0024","64.86","30.22","58.33","58.12","7.81","Permukiman"
"LKS0025","32.14","27.62","90.44","58.41","50.75","Industri"
"LKS0026","90.18","32.59","91.4","85.43","13.55","Perkantoran"
"LKS0027","18.87","35.03","58.5","84.21","57.87","Perkantoran"
"LKS0028","39.62","27.12","65.87","69.1","5.04","Transportasi"
"LKS0029","35.9","33.41","69.6","87.31","66.29","Industri"
"LKS0030","91.08","33.09","93.1","83.84","48.69","Transportasi"
"LKS0031","94.23","27.77","39.99","73.33","77.6","Perkantoran"
"LKS0032","65.18","25.12","54.57","44.01","24.89","Industri"
"LKS0033","24.37","28.99","66.07","51.73","21.56","RTH"
"LKS0034","68.99","30.61","54.39","77.16","4.79","Permukiman"
"LKS0035","30.11","23.02","81.13","54.65","64.32","Perkantoran"
"LKS0036","49.73","33.55","93.38","67.84","60.79","Perkantoran"
"LKS0037","14.94","33.03","38.12","51.95","20.93","Industri"
"LKS0038","74.73","33.86","76.68","85.86","9.72","Permukiman"
"LKS0039","18.45","22.56","56.03","51.99","71.26","Permukiman"
"LKS0040","83.5","26.16","51.35","72.49","14.93","Perkantoran"
"LKS0041","32.68","28.56","47.1","80.55","30.07","Permukiman"
"LKS0042","87.32","31","78.55","84.11","42.46","Transportasi"
"LKS0043","81.8","25.5","78.74","57.22","19.05","Perkantoran"
"LKS0044","44.52","28.26","47.58","37.34","45.36","Perkantoran"
