"id_umkm","omzet_bulanan_juta","jumlah_karyawan","persentase_penjualan_online","biaya_operasional_juta","skor_kepuasan_pelanggan","sektor_usaha"
"UMKM0001","167.84","35","34.86","123.31","58.12","Jasa"
"UMKM0002","98.43","33","37.44","84.11","92.68","Perdagangan"
"UMKM0003","260.18","2","66.72","137.96","60.41","Kuliner"
"UMKM0004","99.99","29","19.56","113.38","95.8","Jasa"
"UMKM0005","205.19","11","10.12","135.4","88.21","Kuliner"
"UMKM0006","68.84","21","47.78","54.12","77.38","Perdagangan"
"UMKM0007","89.18","1","49.61","63.38","64.63","Fashion"
"UMKM0008","41.01","8","49.01","41.24","99.27","Pertanian Olahan"
"UMKM0009","153.98","37","3.32","29.22","90.95","Kuliner"
"UMKM0010","130.55","35","49.05","57.27","78.06","Jasa"
"UMKM0011","136.44","11","42.02","80.82","62.61","Fashion"
"UMKM0012","89.83","32","40.29","19.98","93.34","Kuliner"
"UMKM0013","230.54","14","0.92","14.47","79.63","Fashion"
"UMKM0014","256.69","22","23.59","108","55.1","Kuliner"
"UMKM0015","43.8","10","92.25","115.65","72.33","Fashion"
"UMKM0016","219.68","10","91.39","23.54","68.51","Fashion"
"UMKM0017","104.2","2","9.01","122.38","56.74","Fashion"
"UMKM0018","15.68","24","94.03","39.72","96.48","Kerajinan"
"UMKM0019","98.4","32","36.88","61.95","63.51","Kerajinan"
"UMKM0020","57.87","37","95.13","92.6","95.99","Kerajinan"
"UMKM0021","259.21","25","74.04","56.96","72.31","Kerajinan"
"UMKM0022","67.41","14","61.56","26.89","73.59","Fashion"
"UMKM0023","21.13","35","25.62","117.94","77.88","Jasa"
"UMKM0024","219.98","10","15.65","9.06","78.4","Pertanian Olahan"
"UMKM0025","90.87","24","97.37","118.96","85.57","Jasa"
"UMKM0026","100.43","35","50.14","89.19","64.32","Jasa"
"UMKM0027","236.74","12","27.39","36.03","73.14","Kuliner"
"UMKM0028","205.63","12","70.47","68.54","92.19","Perdagangan"
"UMKM0029","200.47","39","76.96","121.89","94.37","Fashion"
"UMKM0030","131.67","22","54.78","130.77","74.44","Fashion"
"UMKM0031","266.99","31","90.8","19.81","82.67","Fashion"
"UMKM0032","91.13","26","91.21","101.84","57.45","Fashion"
"UMKM0033","101.63","33","99.99","137.9","81.82","Kuliner"
"UMKM0034","218.78","24","2.02","61.49","91.12","Pertanian Olahan"
"UMKM0035","136.74","22","68.83","33.34","92.46","Pertanian Olahan"
"UMKM0036","97.41","33","12.45","136.49","65.7","Kuliner"
"UMKM0037","228.79","13","58.88","28.72","67.7","Fashion"
"UMKM0038","17.62","16","15.38","89.95","59.78","Jasa"
"UMKM0039","19.68","16","99.87","60.91","77.15","Pertanian Olahan"
"UMKM0040","245.64","39","80.6","38.43","60.49","Pertanian Olahan"
"UMKM0041","241.63","21","13","18.39","98.75","Fashion"
"UMKM0042","113.43","4","69.13","43.26","68.3","Jasa"
"UMKM0043","138.55","22","95.87","68.56","66.97","Perdagangan"
"UMKM0044","9.23","10","81.62","98.4","80.28","Fashion"
"UMKM0045","110.69","18","39.91","46.62","89.24","Fashion"
"UMKM0046","28.9","22","27.47","104.44","99.27","Perdagangan"
"UMKM0047","103.93","1","87.14","119.4","73.15","Pertanian Olahan"
"UMKM0048","82.82","8","47.88","32.61","95.75","Fashion"
"UMKM0049","271.22","28","86.62","48.59","83.8","Fashion"
"UMKM0050","148.59","17","53.04","23.68","76.95","Jasa"
"UMKM0051","175.66","7","12.46","99.79","88.99","Perdagangan"
"UMKM0052","114.66","5","81.84","51.86","95.39","Pertanian Olahan"
"UMKM0053","239.5","32","96.67","45.53","97.88","Fashion"
"UMKM0054","131.66","27","12.72","12.09","99.94","Perdagangan"
"UMKM0055","233.23","31","60.47","111.61","82.98","Kerajinan"
"UMKM0056","196.16","23","7.35","97.01","66.65","Pertanian Olahan"
"UMKM0057","189.49","1","12.7","36.16","72.33","Kerajinan"
"UMKM0058","58.98","36","18","13.66","56.01","Jasa"
"UMKM0059","48.6","15","12.98","46.96","58.55","Fashion"
"UMKM0060","41.74","29","56.25","55.18","63.93","Kerajinan"
"UMKM0061","241.47","12","46.55","23.85","85.75","Kuliner"
"UMKM0062","239.75","22","34.88","12.75","58.75","Kerajinan"
"UMKM0063","230.23","2","14.69","15.62","66.22","Perdagangan"
"UMKM0064","234.09","28","72.98","131.62","89.69","Kuliner"
"UMKM0065","159.66","20","5.11","8.96","93.42","Jasa"
"UMKM0066","126.37","26","29.07","100.58","77.55","Kuliner"
"UMKM0067","272.31","1","70.08","69.24","74.13","Kerajinan"
"UMKM0068","105.71","22","97.8","80.5","80.08","Pertanian Olahan"
"UMKM0069","183.35","22","11.04","142","65.29","Kuliner"
"UMKM0070","34.98","10","3.97","12.06","67.21","Pertanian Olahan"
"UMKM0071","127.81","39","64.37","87.27","84.55","Jasa"
"UMKM0072","104.77","10","42.29","44.33","66.73","Pertanian Olahan"
"UMKM0073","60.2","11","65.18","82.58","61.27","Fashion"
"UMKM0074","223.31","14","67.37","96.11","95.52","Perdagangan"
"UMKM0075","79.02","28","17.63","53.6","61.51","Jasa"
"UMKM0076","285.33","15","5.82","116.94","89.08","Pertanian Olahan"
"UMKM0077","60.64","24","22.6","62.59","58.3","Kerajinan"
"UMKM0078","272.81","15","9.89","117.29","58.57","Perdagangan"
"UMKM0079","36.23","6","68.29","44.02","71.69","Fashion"
"UMKM0080","109.09","36","54.19","122.5","75.69","Jasa"
"UMKM0081","217.58","22","37.46","26","55.8","Fashion"
"UMKM0082","207.73","33","28.23","67.03","84.98","Kuliner"
"UMKM0083","278.97","8","60.91","78.29","58.27","Pertanian Olahan"
"UMKM0084","171.76","2","22.62","72.32","63.71","Pertanian Olahan"
"UMKM0085","116.63","10","85.73","85","90.98","Kerajinan"
"UMKM0086","42.36","2","88.33","141.67","90.26","Kuliner"
"UMKM0087","33.52","33","20.46","52.57","55.4","Pertanian Olahan"
"UMKM0088","183.56","9","6.16","60.11","71.2","Perdagangan"
"UMKM0089","42.67","4","64.16","24.02","60.02","Kuliner"
"UMKM0090","263.04","21","14.51","33.86","90.37","Kuliner"
"UMKM0091","98.11","27","4.68","95.41","58.23","Pertanian Olahan"
"UMKM0092","147.88","28","78.89","54.07","95.27","Kerajinan"
"UMKM0093","198.85","37","29.19","97.33","80.88","Kuliner"
"UMKM0094","44.92","39","25.5","77.05","75.05","Kuliner"
"UMKM0095","108.22","39","81.83","21.92","58.14","Jasa"
"UMKM0096","89","24","70.72","69.37","94.99","Fashion"
"UMKM0097","176.26","35","66.29","31.62","75.78","Kuliner"
"UMKM0098","125.06","31","54.45","42.52","77.92","Kerajinan"
"UMKM0099","266.54","18","69.69","74.81","85.53","Kerajinan"
"UMKM0100","59.84","32","96.77","83.5","99.09","Jasa"
"UMKM0101","267.14","11","61.61","111.48","74.27","Perdagangan"
"UMKM0102","104.39","34","91.17","85.65","90.21","Fashion"
"UMKM0103","257.81","39","31.49","69.65","68.23","Perdagangan"
"UMKM0104","230.59","11","8.74","32.69","62.07","Jasa"
"UMKM0105","103.98","18","97.28","5.75","78.5","Perdagangan"
"UMKM0106","265.58","11","30.54","66.94","94.81","Perdagangan"
"UMKM0107","143.1","25","13.22","72.19","98.35","Kerajinan"
"UMKM0108","101.55","11","88.81","111.68","60.29","Fashion"
"UMKM0109","165.72","35","95.42","72.96","82.77","Jasa"
"UMKM0110","267.53","5","22.08","33.64","94.75","Pertanian Olahan"
"UMKM0111","262.63","29","75.57","61.51","83.67","Kuliner"
"UMKM0112","143.7","12","59.65","38.37","77.87","Pertanian Olahan"
"UMKM0113","25.79","22","45.5","101.81","68.5","Perdagangan"
"UMKM0114","78.71","34","82.07","74.79","98.2","Jasa"
"UMKM0115","154.85","16","31.11","16.24","81.72","Perdagangan"
"UMKM0116","138.32","19","47.3","59.35","81.79","Fashion"
"UMKM0117","231.1","3","8.66","83.26","98.88","Perdagangan"
"UMKM0118","221.68","35","71.43","123.01","76.54","Kerajinan"
"UMKM0119","19.23","27","63.54","40.54","57.43","Pertanian Olahan"
"UMKM0120","11.89","17","24.84","30.96","71.41","Kuliner"
"UMKM0121","25.56","12","70.8","39.24","71.15","Kuliner"
"UMKM0122","154.07","16","66.11","118.38","62.72","Perdagangan"
"UMKM0123","287.44","33","19.4","95.02","87.01","Jasa"
"UMKM0124","9.04","19","88.17","105.28","79.16","Perdagangan"
"UMKM0125","111.19","6","96.35","7.79","96.39","Kerajinan"
"UMKM0126","246.12","30","4.3","8.69","81.1","Kuliner"
"UMKM0127","20.06","10","27.33","8.3","78.97","Kuliner"
"UMKM0128","146.41","14","82.77","33.01","75.41","Jasa"
"UMKM0129","107.38","9","89.02","98.98","76.63","Perdagangan"
"UMKM0130","69.34","19","97.81","80.94","57.26","Perdagangan"
"UMKM0131","162.3","22","51.78","95.8","99.82","Fashion"
"UMKM0132","263.59","14","67.38","50.46","77.88","Fashion"
"UMKM0133","223.44","15","62.04","37.19","60.79","Kuliner"
"UMKM0134","220.72","22","15.61","20.46","64.77","Kuliner"
"UMKM0135","190.52","25","66.73","41.79","63.19","Kuliner"
"UMKM0136","48.78","11","27.79","80.51","86.54","Pertanian Olahan"
"UMKM0137","111.71","31","48.63","141.66","56.3","Pertanian Olahan"
"UMKM0138","148.67","29","61.04","8.85","82.89","Perdagangan"
"UMKM0139","51.49","27","48.86","101.82","85.78","Kerajinan"
"UMKM0140","285.12","24","64.59","80.98","87.44","Kerajinan"
"UMKM0141","195.97","13","85.35","50.55","72.93","Jasa"
"UMKM0142","264.45","35","24.07","70.33","93.27","Fashion"
"UMKM0143","190.87","3","12.02","92.35","61.22","Fashion"
"UMKM0144","286.68","35","63","33.15","83.18","Kerajinan"
"UMKM0145","18.99","37","11.44","73.68","57.78","Perdagangan"
"UMKM0146","280.67","6","96.15","86.02","63.65","Fashion"
"UMKM0147","160.08","24","72.09","119.59","56.33","Pertanian Olahan"
"UMKM0148","21.03","36","14.66","85.89","60.08","Perdagangan"
"UMKM0149","184.12","19","12.94","29.79","98.5","Jasa"
"UMKM0150","34.37","22","85.04","82.48","86","Kuliner"
"UMKM0151","39.03","38","43.06","133.32","85.67","Pertanian Olahan"
"UMKM0152","213.52","9","34.86","41.91","74.1","Jasa"
"UMKM0153","223.42","36","64.77","43.43","68.83","Pertanian Olahan"
"UMKM0154","19.02","14","28.74","88.23","59.12","Kerajinan"
"UMKM0155","28.9","29","3.79","17.34","99.87","Jasa"
"UMKM0156","164.65","32","92.3","78.35","98.54","Jasa"
"UMKM0157","124.46","12","39.37","129.59","58.66","Pertanian Olahan"
"UMKM0158","167.78","8","79","24.16","68.3","Kuliner"
"UMKM0159","242.36","23","86.87","26.45","70.46","Jasa"
"UMKM0160","208.78","33","84.07","126.77","96.73","Kuliner"
"UMKM0161","219.09","11","24.16","69.66","82.64","Kerajinan"
"UMKM0162","114","37","32.81","133.71","60.5","Fashion"
"UMKM0163","267.31","12","81.04","46.45","55.39","Jasa"
"UMKM0164","140.51","21","74.34","32.04","88.15","Perdagangan"
"UMKM0165","247.72","22","13.63","46.87","66.46","Jasa"
"UMKM0166","148.72","34","87.04","109.24","67.6","Jasa"
"UMKM0167","211.66","38","3.9","88.52","64.62","Fashion"
"UMKM0168","48.72","3","91.76","43.61","86.63","Fashion"
"UMKM0169","186.1","34","85.64","7.06","71.62","Fashion"
"UMKM0170","162.14","30","55.84","25.25","94.16","Pertanian Olahan"
"UMKM0171","63.69","4","63.33","23.64","58.2","Perdagangan"
"UMKM0172","65.01","6","92.83","34.02","60.02","Kuliner"
"UMKM0173","152.21","3","56.92","94.5","72.77","Pertanian Olahan"
"UMKM0174","276.48","10","19.95","16.53","93.84","Kuliner"
"UMKM0175","125.24","24","45.33","73.64","59.53","Perdagangan"
"UMKM0176","8.3","28","10.73","135.15","86.68","Jasa"
"UMKM0177","215.46","12","71.15","127.4","58.65","Fashion"
"UMKM0178","186.83","14","89.16","78.55","55.45","Perdagangan"
"UMKM0179","11.14","5","69.6","28","63.45","Kerajinan"
