Kode_Pemda,Nama_Pemda,Pulau,Jumlah_Pegawai,Jumlah_Program_Kerja,Opini_BPK,Tingkat_Kematangan_SPIP,Indeks_Reformasi_Birokrasi,Jumlah_Penduduk,Luas_Wilayah_KM2,Tanggal_Pelaporan
PEMDA001,Pemda A,Jawa,450,25,WTP,3,78.5,1200000,550.75,2024-01-15
PEMDA002,Pemda B,Jawa,380,18,WDP,2,72.1,850000,420.5,2024-01-18
PEMDA003,Pemda C,Sumatra,290,12,WTP,2,65.7,2500000,1200.2,2024-01-20
PEMDA004,Pemda D,Jawa,520,30,WTP,4,82.3,1500000,680.9,2024-01-14
PEMDA005,Pemda E,Kalimantan,410,22,WTP,3,75.5,950000,810.0,2024-01-22
PEMDA006,Pemda F,Jawa,650,35,WTP-DPP,3,79.0,1800000,720.5,2024-01-25
PEMDA007,Pemda G,Sulawesi,580,28,WTP,4,85.2,2200000,950.8,2024-01-19
PEMDA008,Pemda H,Jawa,320,15,WDP,1,68.9,700000,310.4,2024-01-28
PEMDA009,Pemda I,Papua,750,40,WTP,3,76.5,3000000,2500.0,2024-01-12
PEMDA010,Pemda J,Jawa,430,20,WTP,2,73.8,1100000,480.6,2024-01-21
PEMDA011,Pemda K,Sumatra,480,26,WTP,3,79.1,1350000,610.2,2024-01-16
PEMDA012,Pemda L,Jawa,390,19,WDP,2,71.4,920000,400.7,2024-01-23
PEMDA013,Pemda M,Kalimantan,690,33,WTP,4,83.0,2600000,1500.5,2024-01-18
PEMDA014,Pemda N,Jawa,550,31,WTP,4,81.7,1600000,710.3,2024-01-17
PEMDA015,Pemda O,Sulawesi,420,23,WTP,3,76.8,1000000,520.1,2024-01-24
PEMDA016,Pemda P,Jawa,680,36,WTP,3,80.2,1900000,750.9,2024-01-26
PEMDA017,Pemda Q,Papua,610,29,WTP-DPP,4,86.5,2300000,1800.3,2024-01-20
PEMDA018,Pemda R,Jawa,340,16,TW,1,67.2,750000,330.8,2024-01-29
PEMDA019,Pemda S,Jawa,800,42,WTP,3,77.9,3200000,1300.1,2024-01-11
PEMDA020,Pemda T,Sumatra,450,21,WTP,2,74.3,1150000,500.4,2024-01-22
PEMDA021,Pemda U,Jawa,500,27,WTP,3,80.0,1400000,630.5,2024-01-15
PEMDA022,Pemda V,Kalimantan,400,20,WDP,2,70.5,980000,450.9,2024-01-25
PEMDA023,Pemda W,Jawa,720,34,WTP,4,84.1,2700000,1100.7,2024-01-19
PEMDA024,Pemda X,Sulawesi,590,32,WTP,3,81.0,1700000,780.2,2024-01-18
PEMDA025,Pemda Y,Jawa,440,24,WTP,3,77.2,1050000,550.6,2024-01-26
PEMDA026,Pemda Z,Papua,700,37,WTP,3,80.8,2000000,1400.8,2024-01-27
PEMDA027,Pemda AA,Jawa,630,30,WTP,4,87.0,2400000,1000.0,2024-01-21
PEMDA028,Pemda BB,Jawa,360,17,WDP,2,69.5,800000,350.1,2024-01-30
PEMDA029,Pemda CC,Sumatra,850,45,WTP,3,78.3,3400000,1600.4,2024-01-10
PEMDA030,Pemda DD,Jawa,470,22,WTP,2,75.0,1200000,530.9,2024-01-23
PEMDA031,Pemda EE,Kalimantan,560,28,WTP,3,80.5,1580000,700.2,2024-01-17
PEMDA032,Pemda FF,Jawa,420,21,WDP,2,72.8,1020000,470.8,2024-01-24
PEMDA033,Pemda GG,Sulawesi,740,36,WTP,4,85.0,2850000,1250.3,2024-01-19
PEMDA034,Pemda HH,Jawa,620,33,WTP,3,82.1,1820000,800.6,2024-01-18
PEMDA035,Pemda II,Papua,490,25,WTP,3,78.0,1180000,900.1,2024-01-25
PEMDA036,Pemda JJ,Jawa,710,38,WTP-DPP,4,83.5,2150000,920.7,2024-01-28
PEMDA037,Pemda KK,Jawa,660,31,WTP,4,88.1,2550000,1050.2,2024-01-22
PEMDA038,Pemda LL,Sumatra,370,18,TW,1,66.5,880000,380.4,2024-01-31
PEMDA039,Pemda MM,Jawa,900,48,WTP,3,79.8,3600000,1500.9,2024-01-12
PEMDA040,Pemda NN,Kalimantan,510,24,WTP,2,76.2,1320000,600.3,2024-01-23
PEMDA041,Pemda OO,Jawa,530,29,WTP,3,81.2,1480000,650.8,2024-01-16
PEMDA042,Pemda PP,Jawa,440,22,WDP,2,71.9,1080000,490.2,2024-01-26
PEMDA043,Pemda QQ,Sulawesi,780,37,WTP,4,85.8,2950000,1300.7,2024-01-20
PEMDA044,Pemda RR,Jawa,650,35,WTP,3,82.9,1920000,830.1,2024-01-19
PEMDA045,Pemda SS,Papua,520,27,WTP,3,79.3,1280000,950.5,2024-01-27
PEMDA046,Pemda TT,Jawa,730,39,WTP,4,84.7,2250000,980.9,2024-01-29
PEMDA047,Pemda UU,Jawa,690,32,WTP,4,89.0,2650000,1100.4,2024-01-24
PEMDA048,Pemda VV,Sumatra,390,19,WDP,2,70.1,930000,400.8,2024-02-01
PEMDA049,Pemda WW,Jawa,950,50,WTP,3,80.4,3800000,1700.2,2024-01-14
PEMDA050,Pemda XX,Kalimantan,540,26,WTP,2,77.0,1420000,620.6,2024-01-25
PEMDA051,Pemda YY,Jawa,600,34,WTP,3,81.8,1750000,780.5,2024-01-18
PEMDA052,Pemda ZZ,Jawa,460,23,WDP,2,73.2,1120000,510.1,2024-01-27
PEMDA053,Pemda ABC,Sulawesi,820,40,WTP,4,86.2,3050000,1350.8,2024-01-21
PEMDA054,Pemda DEF,Jawa,680,37,WTP,3,83.3,2020000,880.3,2024-01-20
PEMDA055,Pemda GHI,Papua,540,29,WTP,3,80.1,1380000,1000.7,2024-01-28
PEMDA056,Pemda JKL,Jawa,760,41,WTP-DPP,4,85.4,2350000,1020.4,2024-01-30
PEMDA057,Pemda MNO,Jawa,720,33,WTP,4,89.5,2750000,1150.9,2024-01-25
PEMDA058,Pemda PQR,Sumatra,410,20,TW,1,68.0,990000,430.6,2024-02-02
