Kode_Pemda,Tahun_Anggaran,Anggaran_APBD,Realisasi_APBD,Belanja_Pegawai,Belanja_Barang_Jasa,Belanja_Modal,PAD,DAU,DAK,DBH,Predikat
PEMDA001,2023,12500000000,11900000000,5000000000,3000000000,3900000000,3500000000,6000000000,2400000000,600000000,Sangat Baik
PEMDA002,2023,8750000000,7300000000,3500000000,2000000000,1800000000,2000000000,4500000000,1800000000,450000000,Baik
PEMDA003,2023,25000000000,18000000000,10000000000,5000000000,3000000000,8000000000,12000000000,5000000000,1250000000,Cukup
PEMDA004,2023,15000000000,14500000000,6000000000,4000000000,4500000000,5000000000,7000000000,3000000000,750000000,Sangat Baik
PEMDA005,2023,9500000000,9000000000,4000000000,2500000000,2500000000,2500000000,5000000000,2000000000,500000000,Cukup
PEMDA006,2023,18000000000,,7000000000,5000000000,4000000000,6000000000,8000000000,4000000000,1000000000,Kurang
PEMDA007,2023,22000000000,21000000000,9000000000,6000000000,6000000000,7000000000,10000000000,5000000000,1250000000,Sangat Baik
PEMDA008,2023,7000000000,6500000000,3000000000,1500000000,2000000000,1500000000,4000000000,1500000000,375000000,Sangat Baik
PEMDA009,2023,30000000000,28000000000,12000000000,8000000000,8000000000,10000000000,15000000000,5000000000,1250000000,Sangat Baik
PEMDA010,2023,11000000000,10000000000,4500000000,3000000000,2500000000,3000000000,6000000000,2000000000,500000000,Cukup
PEMDA011,2023,13500000000,12800000000,5500000000,3500000000,3800000000,4000000000,6500000000,3000000000,750000000,Sangat Baik
PEMDA012,2023,9200000000,8500000000,3800000000,2200000000,2500000000,2200000000,4800000000,2200000000,550000000,Sangat Baik
PEMDA013,2023,26000000000,24000000000,10500000000,7000000000,6500000000,8500000000,13000000000,4500000000,1125000000,Cukup
PEMDA014,2023,16000000000,15500000000,6500000000,4500000000,4500000000,5500000000,7500000000,3000000000,750000000,Sangat Baik
PEMDA015,2023,10000000000,9500000000,4000000000,2800000000,2700000000,2800000000,5200000000,2000000000,500000000,Cukup
PEMDA016,2023,19000000000,18000000000,7500000000,5500000000,5000000000,6500000000,8500000000,4000000000,1000000000,Sangat Baik
PEMDA017,2023,23000000000,22000000000,9500000000,6500000000,6000000000,7500000000,11000000000,4500000000,1125000000,Sangat Baik
PEMDA018,2023,7500000000,7000000000,3000000000,2000000000,2000000000,1800000000,4200000000,1500000000,375000000,Sangat Baik
PEMDA019,2023,32000000000,30000000000,13000000000,9000000000,8000000000,11000000000,16000000000,5000000000,1250000000,Cukup
PEMDA020,2023,11500000000,10500000000,4800000000,3200000000,2500000000,3200000000,6200000000,2100000000,525000000,Sangat Baik
PEMDA021,2023,14000000000,13200000000,5800000000,3800000000,3600000000,4200000000,6800000000,3000000000,750000000,Sangat Baik
PEMDA022,2023,9800000000,1470000000,4000000000,2500000000,2500000000,2500000000,5000000000,2300000000,575000000,Kurang
PEMDA023,2023,27000000000,6480000000,11000000000,7500000000,6500000000,9000000000,13500000000,4500000000,1125000000,Kurang
PEMDA024,2023,17000000000,7990000000,7000000000,5000000000,4000000000,6000000000,8000000000,3000000000,750000000,Kurang
PEMDA025,2023,10500000000,5775000000,4200000000,3000000000,3300000000,3000000000,5500000000,2000000000,500000000,Kurang
PEMDA026,2023,20000000000,8400000000,8000000000,6000000000,5000000000,7000000000,9000000000,4000000000,1000000000,Kurang
PEMDA027,2023,24000000000,23000000000,10000000000,7000000000,6000000000,8000000000,12000000000,4000000000,1000000000,Sangat Baik
PEMDA028,2023,8000000000,7500000000,3200000000,2200000000,2100000000,2000000000,4500000000,1500000000,375000000,Sangat Baik
PEMDA029,2023,34000000000,32000000000,14000000000,9500000000,8500000000,12000000000,17000000000,5000000000,1250000000,Baik
PEMDA030,2023,12000000000,11000000000,5000000000,3500000000,2500000000,3500000000,6500000000,2000000000,500000000,Baik
PEMDA001,2024,13000000000,12500000000,5200000000,3200000000,4100000000,3700000000,6200000000,2500000000,625000000,Sangat Baik
PEMDA002,2024,9000000000,6930000000,3700000000,2200000000,1900000000,2200000000,4700000000,1900000000,475000000,Cukup
PEMDA003,2024,26000000000,11180000000,10500000000,5500000000,3000000000,8500000000,12500000000,5000000000,1250000000,Kurang
PEMDA004,2024,15500000000,15000000000,6200000000,4200000000,4600000000,5200000000,7200000000,3100000000,775000000,Sangat Baik
PEMDA005,2024,9800000000,9300000000,4100000000,2600000000,2600000000,,5100000000,2100000000,525000000,Baik
PEMDA006,2024,18500000000,17500000000,7200000000,5200000000,4100000000,6200000000,8200000000,4100000000,1025000000,Baik
PEMDA007,2024,22500000000,,9200000000,6200000000,6100000000,7200000000,10200000000,5100000000,1275000000,Sangat Baik
PEMDA008,2024,7200000000,6700000000,3100000000,1600000000,2000000000,1600000000,4100000000,1600000000,400000000,Sangat Baik
PEMDA009,2024,31000000000,29000000000,12500000000,8500000000,8000000000,10500000000,15500000000,5000000000,1250000000,Sangat Baik
PEMDA010,2024,11200000000,10200000000,4600000000,3100000000,2500000000,3100000000,6100000000,2000000000,500000000,Baik
PEMDA011,2024,13800000000,13000000000,5600000000,3600000000,3800000000,4100000000,6600000000,3100000000,775000000,Sangat Baik
PEMDA012,2024,9400000000,6110000000,3900000000,2300000000,2500000000,2300000000,4900000000,2200000000,550000000,Cukup
PEMDA013,2024,26800000000,24800000000,10700000000,7200000000,6900000000,8700000000,13200000000,4600000000,1150000000,Baik
PEMDA014,2024,16500000000,16000000000,6700000000,4700000000,4600000000,5700000000,7700000000,3100000000,775000000,Sangat Baik
PEMDA015,2024,10200000000,9700000000,4100000000,2900000000,2700000000,2900000000,5300000000,2000000000,500000000,Baik
PEMDA016,2024,19500000000,18500000000,7700000000,5700000000,5100000000,6700000000,8700000000,4100000000,1025000000,Baik
PEMDA017,2024,23500000000,22500000000,9700000000,6700000000,6100000000,7700000000,11200000000,4600000000,1150000000,Sangat Baik
PEMDA018,2024,7700000000,2387000000,3100000000,2100000000,2000000000,1900000000,4300000000,1500000000,375000000,Kurang
PEMDA019,2024,33000000000,31000000000,13500000000,9500000000,8000000000,11500000000,16500000000,5000000000,1250000000,Baik
PEMDA020,2024,11700000000,10700000000,4900000000,3300000000,2500000000,3300000000,6300000000,2100000000,525000000,Baik
PEMDA021,2024,14300000000,13500000000,5900000000,3900000000,3700000000,4300000000,6900000000,3100000000,775000000,Sangat Baik
PEMDA022,2024,10000000000,9200000000,4100000000,2600000000,2500000000,2600000000,5100000000,2300000000,575000000,Baik
PEMDA023,2024,27800000000,25800000000,11200000000,7700000000,6900000000,9200000000,13700000000,4600000000,1150000000,Baik
PEMDA024,2024,17500000000,16500000000,7200000000,5200000000,4100000000,6200000000,8200000000,3100000000,775000000,Baik
PEMDA025,2024,10700000000,10200000000,4300000000,3100000000,3300000000,3100000000,5600000000,2000000000,500000000,Baik
PEMDA026,2024,20500000000,19500000000,8200000000,6200000000,5100000000,7200000000,9200000000,4100000000,1025000000,Baik
PEMDA027,2024,24500000000,23500000000,10200000000,7200000000,6100000000,8200000000,12200000000,4100000000,1025000000,Sangat Baik
PEMDA028,2024,8200000000,3854000000,3300000000,2300000000,2100000000,2100000000,4600000000,1500000000,375000000,Kurang
