NAMA,JENIS KELAMIN,STATUS MAHASISWA,UMUR,STATUS NIKAH,IPS 1,IPS 2,IPS 3,IPS 4,IPS 5,IPS 6,IPS 7,IPS 8,IPK,STATUS KELULUSAN
MHS_01,PEREMPUAN,BEKERJA,28,BELUM,3.10,3.20,3.15,3.30,3.40,3.50,3.60,3.60,3.35,TEPAT WAKTU
MHS_02,LAKI-LAKI,MAHASISWA,22,BELUM,3.50,3.45,3.60,3.55,3.70,3.65,3.80,3.75,3.62,TEPAT WAKTU
MHS_03,PEREMPUAN,MAHASISWA,23,BELUM,2.80,2.90,3.10,3.00,3.20,3.15,3.30,3.40,3.10,TEPAT WAKTU
MHS_04,LAKI-LAKI,BEKERJA,25,MENIKAH,3.00,3.10,2.90,3.20,3.15,3.05,3.30,3.20,3.11,TERLAMBAT
MHS_05,PEREMPUAN,MAHASISWA,22,BELUM,3.80,3.75,3.90,3.85,3.95,3.90,4.00,3.95,3.88,TEPAT WAKTU
MHS_06,LAKI-LAKI,MAHASISWA,24,BELUM,2.50,2.60,2.80,2.75,3.00,2.90,3.10,3.05,2.83,TERLAMBAT
MHS_07,PEREMPUAN,BEKERJA,27,MENIKAH,3.20,3.25,3.40,3.35,3.50,3.45,3.60,3.55,3.41,TEPAT WAKTU
MHS_08,LAKI-LAKI,MAHASISWA,22,BELUM,3.40,3.50,3.45,3.60,3.55,3.70,3.65,3.80,3.58,TEPAT WAKTU
MHS_09,PEREMPUAN,MAHASISWA,23,BELUM,3.10,3.05,3.20,3.15,3.30,3.25,3.40,3.35,3.22,TEPAT WAKTU
MHS_10,LAKI-LAKI,BEKERJA,26,BELUM,2.90,3.00,3.15,3.10,3.25,3.20,3.35,3.30,3.15,TERLAMBAT
MHS_11,PEREMPUAN,MAHASISWA,22,BELUM,3.60,3.70,3.65,3.80,3.75,3.90,3.85,4.00,3.78,TEPAT WAKTU
MHS_12,LAKI-LAKI,MAHASISWA,23,BELUM,2.70,2.80,2.75,2.90,2.85,3.00,2.95,3.10,2.88,TERLAMBAT
MHS_13,PEREMPUAN,BEKERJA,25,MENIKAH,3.30,3.40,3.35,3.50,3.45,3.60,3.55,3.70,3.48,TEPAT WAKTU
MHS_14,LAKI-LAKI,MAHASISWA,22,BELUM,3.70,3.65,3.80,3.75,3.90,3.85,4.00,3.95,3.82,TEPAT WAKTU
MHS_15,PEREMPUAN,MAHASISWA,24,BELUM,3.00,2.95,3.10,3.05,3.20,3.15,3.30,3.25,3.12,TEPAT WAKTU
MHS_16,LAKI-LAKI,BEKERJA,28,MENIKAH,3.20,3.15,3.30,3.25,3.40,3.35,3.50,3.45,3.32,TEPAT WAKTU
MHS_17,PEREMPUAN,MAHASISWA,22,BELUM,3.50,3.60,3.55,3.70,3.65,3.80,3.75,3.90,3.68,TEPAT WAKTU
MHS_18,LAKI-LAKI,MAHASISWA,23,BELUM,2.80,2.75,2.90,2.85,3.00,2.95,3.10,3.05,2.92,TERLAMBAT
MHS_19,PEREMPUAN,BEKERJA,26,BELUM,3.40,3.35,3.50,3.45,3.60,3.55,3.70,3.65,3.52,TEPAT WAKTU
MHS_20,LAKI-LAKI,MAHASISWA,22,BELUM,3.80,3.90,3.85,4.00,3.95,4.00,3.95,4.00,3.93,TEPAT WAKTU
